PubmedID,Title,Publication Date,Non-academic Author(s),Company Affiliation(s),Corresponding Author Email
39995821,"Bibliometric analysis of targeted immunotherapy for osteosarcoma-current knowledge, hotspots and future perspectives.",2024,,,N/A
39971452,Progression-free survival as a potential surrogate end point for overall survival in advanced cervical carcinoma.,2025,,,[email].
39944821,Meta-analysis of the efficiency and safety of neoadjuvant therapy with immune checkpoint inhibitors in resectable hepatocellular carcinoma.,2024,"Adili Tuersun, Munire Mohetaer, Guanxin Hou, Gang Cheng, Xin Zhao","School of Life Sciences and Biopharmaceutics, Shenyang Pharmaceutical University, Shenyang, Liaoning, China., School of Business Administration, Shenyang Pharmaceutical University, Shenyang, China., Department of Pharmacy, General Hospital of Northern Theater Command, Shenyang, China., Department of Pharmacy, Shenyang Pharmaceutical University, Shenyang, China., Laboratory of Molecular Imaging, Fifth Hospital of Shanxi Medical University (Shanxi Provincial People's Hospital), Taiyuan, China.",N/A
39916953,Efficacy and safety of PD-1 inhibitors as second-line treatment for advanced squamous esophageal cancer: a systematic review and network meta-analysis with a focus on PD-L1 expression levels.,2024,"Fei Yang, Min Dan, Jindan Shi, Ling Fan, Haoluo Zhang, Tiantian Jian, Kelu Lei, Yue Wang, Juan Xin, Zhigang Yu, Wei Chen","Department of Pharmacy, Ya 'an People's Hospital, Ya 'an, China., Department of Pharmacy, Ya 'an People's Hospital, Ya 'an, China., Department of Pharmacy, Ya 'an People's Hospital, Ya 'an, China., Department of Pharmacy, Ya 'an People's Hospital, Ya 'an, China., Department of Pharmacy, Ya 'an People's Hospital, Ya 'an, China., Department of Pharmacy, Ya 'an People's Hospital, Ya 'an, China., Department of Pharmacy, Ya 'an People's Hospital, Ya 'an, China., Department of Pharmacy, Ya 'an People's Hospital, Ya 'an, China., Department of Pharmacy, Ya 'an People's Hospital, Ya 'an, China., Department of Pharmacy, Ya 'an People's Hospital, Ya 'an, China., Department of Pharmacy, Emergency General Hospital, Beijing, China.",N/A
39911478,The prognostic significance of tertiary lymphoid structures in oral squamous cell carcinomas: a systematic review.,2024,,,N/A
39906669,Management of CAR-T cell therapy in patients with multiple myeloma: a systematic review and expert consensus in Australia.,2024,"P Joy Ho, Hang Quach","Institute of Haematology, Royal Prince Alfred Hospital and University of Sydney, Sydney, NSW, Australia., Department of Hematology, St. Vincent's Hospital Melbourne and University of Melbourne, Melbourne, VIC, Australia.",N/A
39885985,A bibliometric study on the impact of gut microbiota on the efficacy of immune checkpoint inhibitors in cancer patients: analysis of the top 100 cited articles.,2024,Boqian Hu,"Hebei Provincial Hospital of Traditional Chinese Medicine, Hebei University of Chinese Medicine, Shijiazhuang, China.",N/A
39850817,Efficacy and safety of immunotherapy for head and neck squamous cell carcinoma: a meta-analysis of randomized clinical trials.,2024,"Cailing Jiang, Shuqin Wang, Lijun Zhu","Department of Oral and Maxillofacial Surgery, Guangdong Provincial People's Hospital, Guangdong Academy of Medical Sciences, Southern Medical University, Guangzhou, China., Department of Oral and Maxillofacial Surgery, Guangdong Provincial People's Hospital, Guangdong Academy of Medical Sciences, Southern Medical University, Guangzhou, China., Department of Oral and Maxillofacial Surgery, Guangdong Provincial People's Hospital, Guangdong Academy of Medical Sciences, Southern Medical University, Guangzhou, China.",N/A
39794934,Neuropsychiatric manifestations following chimeric antigen receptor T cell therapy for cancer: a systematic review of clinical outcomes and management strategies.,2024,,,[email].
39788519,Ferroptosis and tumor immunity.,2024,,,[email].
